49 130 81      0.0003223003   9.443359       gs, beta_m
49 130 81      0.0007913841   9.443359       gs, beta
48 128 80      0.0002495      6.169556       gs, beta_m
47 126 79      9.999999e-08   10.75342       gs, beta
64 159 95      8.989002e-07   0.1883545      gs, beta
63 157 94      1.032357e-05   0.5823975      gs, beta
62 155 93      0.0001563442   0.8447266      gs, beta
61 153 92      0.001251354    1.129639       gs, beta
60 151 91      0.007041859    1.660767       gs, beta
59 149 90      0.01628145     2.553833       gs, beta
58 147 89      0.04218997     2.647827       gs, beta
57 145 88      0.05854853     3.449463       gs, beta
56 143 87      0.05734449     3.451904       gs, beta
55 141 86      0.04977583     4.472778       gs, beta
54 139 85      0.02877216     4.27417        gs, beta
53 137 84      0.02321855     5.244751       gs, beta
53 137 84      0.001614124    5.244751       gs, beta_n
52 135 83      0.04145642     5.268066       gs, beta
51 133 82      0.007905023    3.231201       gs, beta_m
51 133 82      0.03781518     3.231201       gs, beta
50 131 81      0.003647239    3.93457        1st isomer, beta
50 131 81      0.005546676    3.93457        gs, beta
49 129 80      0.0001818802   6.973389       1st isomer, beta
49 129 80      2.808565e-05   6.973389       gs, beta_m
49 129 80      0.0002356293   6.973389       gs, beta
48 127 79      3.38e-05       7.356323       gs, beta_m
63 156 93      4.553252e-05   1.670044       gs, beta
61 152 91      0.003600331    2.726196       gs, beta
59 148 89      1.675676e-06   4.090332       1st isomer, beta
59 148 89      0.03310481     4.090332       gs, beta
58 146 88      0.04911525     0.2652588      gs, beta
57 144 87      0.06723197     4.799927       gs, beta
56 142 86      0.08258908     1.399414       gs, beta
55 140 85      0.0504778      5.435791       gs, beta
54 138 84      0.05137489     2.132446       gs, beta
53 136 83      0.0003453389   6.101562       1st isomer, beta
53 136 83      0.07423232     6.101562       gs, beta
52 134 82      0.06852208     0.727417       gs, beta
51 132 81      2.090019e-05   4.77063        1st isomer, beta
51 132 81      0.08445096     4.77063        gs, beta
50 130 80      0.0004499332   1.371094       1st isomer, beta_m
50 130 80      0.002362149    1.371094       1st isomer, beta
50 130 80      0.02117978     1.371094       gs, beta_m
49 128 79      2.744681e-07   8.388916       2nd isomer, beta_m
49 128 79      0.0002535255   8.388916       gs, beta
48 126 78      1.71e-05       4.77124        gs, beta
46 122 76      3e-07          5.707581       gs, beta
44 118 74      2.8767e-07     7.104492       gs, beta
44 118 74      1.233e-08      7.104492       gs, beta_n
40 110 70      4e-07          9.307617       gs, beta
39 108 69      5e-07          13.3877        gs, beta
62 153 91      0.001251354    0.02514648     gs, beta
61 151 90      0.007041859    0.4078369      gs, beta
60 149 89      0.01628235     0.9064941      gs, beta
59 147 88      0.04219027     1.920288       gs, beta
58 145 87      0.05856823     0.6809082      gs, beta
57 143 86      0.05734878     2.652588       gs, beta
56 141 85      0.05003483     2.415039       gs, beta
55 139 84      0.02879156     3.430542       gs, beta
54 137 83      0.02669918     3.380005       gs, beta
53 135 82      0.006869022    1.851807       gs, beta_m
53 135 82      0.0347362      1.851807       gs, beta
52 133 81      0.007046675    2.137817       1st isomer, beta
52 133 81      0.04066073     2.137817       gs, beta
51 131 80      0.0007914614   2.447266       gs, beta_m
51 131 80      0.009089454    2.447266       gs, beta
50 129 79      0.0001930635   2.806396       1st isomer, beta_m
50 129 79      0.0004297221   2.806396       1st isomer, beta
50 129 79      0.001083709    2.806396       gs, beta
49 127 78      3.521781e-05   5.807373       1st isomer, beta_m
49 127 78      2.446913e-07   5.807373       1st isomer, beta_n
49 127 78      6.73134e-06    5.807373       gs, beta_m
49 127 78      1.40616e-06    5.807373       gs, beta
48 125 77      4.736842e-07   6.28186        1st isomer, beta
48 125 77      5.556474e-07   6.28186        gs, beta_m
48 125 77      4.706685e-07   6.28186        gs, beta
46 121 75      3.9892e-07     7.438171       gs, beta
46 121 75      1.08e-09       7.438171       gs, beta_n
44 117 73      5.877e-07      8.624573       gs, beta
44 117 73      1.23e-08       8.624573       gs, beta_n
40 109 69      1.4e-06        10.17743       gs, beta
39 107 68      1.6e-06        11.26764       gs, beta
38 105 67      1.11e-05       11.59766       gs, beta
59 146 87      0.04911525     3.470093       gs, beta
57 142 85      0.08258958     3.726562       gs, beta
56 140 84      0.0504907      0.2618408      gs, beta
55 138 83      8.403845e-08   4.592407       1st isomer, beta
55 138 83      0.05137711     4.592407       gs, beta
53 134 81      4.14e-09       3.300049       1st isomer, beta_m
53 134 81      0.06852297     3.300049       gs, beta
51 130 79      0.02163751     4.284912       1st isomer, beta
51 130 79      0.002368249    4.284912       gs, beta
50 128 78      0.0033002      0.486084       gs, beta
49 126 77      1.77e-05       7.423462       gs, beta
48 124 76      8e-07          3.385986       gs, beta
47 122 75      2.994e-07      8.723877       gs, beta
46 120 74      6e-07          4.589539       gs, beta_m
46 120 74      6e-07          4.589539       gs, beta
45 118 73      2.7927e-07     9.719177       gs, beta
45 118 73      8.399964e-09   9.719177       gs, beta_n
44 116 72      6.924399e-07   5.88446        gs, beta
44 116 72      7.56e-09       5.88446        gs, beta_n
42 112 70      1.9584e-07     6.996582       gs, beta
42 112 70      4.16e-09       6.996582       gs, beta_n
41 110 69      2.4e-07        11.44354       gs, beta
41 110 69      1.6e-07        11.44354       gs, beta_n
40 108 68      1.41e-05       7.812805       gs, beta
39 106 67      9.8e-06        12.1767        gs, beta
38 104 66      5.12e-05       9.537659       gs, beta
36 100 64      6e-07          11.01349       gs, beta
61 149 88      0.01628235     0.2891846      gs, beta
60 147 87      0.04219027     0.112915       gs, beta
59 145 86      0.05856823     2.119263       gs, beta
58 143 85      0.05734888     0.6795654      gs, beta
57 141 84      0.05003483     1.718872       gs, beta
56 139 83      0.02879326     1.526123       gs, beta
55 137 82      0.02519334     0.3933105      gs, beta_m
55 137 82      0.001505834    0.3933105      gs, beta
54 135 81      0.04161052     0.3862305      gs, beta
53 133 80      0.001374002    1.004028       gs, beta_m
53 133 80      0.0463344      1.004028       gs, beta
52 131 79      0.0006544024   1.449341       1st isomer, beta
52 131 79      0.009324414    1.449341       gs, beta
51 129 78      0.0001609048   2.043213       1st isomer, beta_m
51 129 78      3.877225e-06   2.043213       1st isomer, beta
51 129 78      0.000273122    2.043213       gs, beta_m
51 129 78      0.001372191    2.043213       gs, beta
50 127 77      9.5845e-05     2.446289       1st isomer, beta
50 127 77      5.771031e-05   2.446289       gs, beta
49 125 76      7.156474e-07   4.698975       1st isomer, beta_m
49 125 76      1.288237e-06   4.698975       gs, beta_m
49 125 76      2.961155e-07   4.698975       gs, beta
48 123 75      3.32e-09       5.232544       1st isomer, beta_m
48 123 75      1.9668e-07     5.232544       1st isomer, beta
48 123 75      3.4515e-07     5.232544       gs, beta_m
48 123 75      1.5485e-07     5.232544       gs, beta
47 121 74      4.144779e-08   5.888672       gs, beta_m
47 121 74      3.574722e-07   5.888672       gs, beta
46 119 73      1.3e-06        6.456116       gs, beta_m
46 119 73      1.3e-06        6.456116       gs, beta
45 117 72      6.0003e-07     6.744751       gs, beta
44 115 71      2.29471e-06    7.341614       gs, beta
44 115 71      5.29e-09       7.341614       gs, beta_n
42 111 69      3.9588e-07     8.302551       gs, beta
42 111 69      4.119999e-09   8.302551       gs, beta_n
41 109 68      1.2229e-06     9.187134       gs, beta
41 109 68      1.771e-07      9.187134       gs, beta_n
40 107 67      4.573775e-05   8.921448       gs, beta
40 107 67      1.76225e-06    8.921448       gs, beta_n
39 105 66      2.247e-05      10.10596       gs, beta
39 105 66      5.53e-06       10.10596       gs, beta_n
38 103 65      0.0001496      10.39471       gs, beta
37 101 64      9.999999e-08   11.97516       gs, beta
36 99 63       1.068e-06      11.93884       gs, beta
36 99 63       6.6e-08        11.93884       gs, beta_n_m
36 99 63       6.6e-08        11.93884       gs, beta_n
59 144 85      4.639199e-07   2.215088       1st isomer, beta
59 144 85      0.0672343      2.215088       gs, beta
57 140 83      0.0504907      2.979736       gs, beta
53 132 79      0.08772846     2.793213       gs, beta
51 128 77      1.468952e-06   3.581543       1st isomer, beta
51 128 77      0.003300731    3.581543       gs, beta
49 124 75      8e-07          6.581421       gs, beta
48 122 74      1.6994e-06     2.176636       gs, beta
47 120 73      3.78e-07       7.523499       1st isomer, beta
47 120 73      8.2308e-07     7.523499       gs, beta
46 118 72      6.405356e-07   3.383057       gs, beta_m
46 118 72      3.838734e-06   3.383057       gs, beta
45 116 71      7.047399e-07   8.312927       gs, beta
44 114 70      3.6e-06        4.706726       gs, beta
43 112 69      1.929024e-07   9.5896         gs, beta
43 112 69      2.9376e-09     9.5896         gs, beta_n
42 110 68      1.44e-06       5.71637        gs, beta
41 108 67      1.35072e-05    10.42175       gs, beta
41 108 67      8.928e-07      10.42175       gs, beta_n
40 106 66      0.0003382788   6.671326       gs, beta
40 106 66      5.2212e-06     6.671326       gs, beta_n
39 104 65      7.963506e-05   10.85529       gs, beta
39 104 65      7.664939e-06   10.85529       gs, beta_n
38 102 64      0.0002386125   8.231018       gs, beta_m
38 102 64      0.0002386125   8.231018       gs, beta
38 102 64      2.7775e-05     8.231018       gs, beta_n
37 100 63      1.131e-06      12.76929       gs, beta
37 100 63      6.719999e-08   12.76929       gs, beta_n
37 100 63      1.8e-09        12.76929       gs, beta_2n
36 98 62       3.5154e-05     9.466797       gs, beta_m
36 98 62       2.646e-06      9.466797       gs, beta_n
34 94 60       3e-07          10.06464       gs, beta
59 143 84      0.05734888     0.1517334      gs, beta
53 131 78      0.0001087691   0.1884766      gs, beta_m
53 131 78      0.009870047    0.1884766      gs, beta
52 129 77      0.0001622421   0.7198486      1st isomer, beta
52 129 77      0.001658553    0.7198486      gs, beta
51 127 76      2.769502e-05   0.7999268      gs, beta_m
51 127 76      0.0001369603   0.7999268      gs, beta
50 125 75      4.830274e-06   1.579102       1st isomer, beta
50 125 75      2.969726e-06   1.579102       gs, beta
49 123 74      3.4847e-07     3.603271       1st isomer, beta_m
49 123 74      3.401404e-07   3.603271       gs, beta_m
49 123 74      1.138957e-08   3.603271       gs, beta
48 121 73      3.414478e-07   3.978455       1st isomer, beta
48 121 73      1.185064e-06   3.978455       gs, beta_m
48 121 73      5.724087e-07   3.978455       gs, beta
47 119 72      1.3e-06        4.548828       1st isomer, beta
47 119 72      6.5e-07        4.548828       gs, beta_m
47 119 72      6.5e-07        4.548828       gs, beta
46 117 71      2.654215e-06   4.975708       gs, beta_m
46 117 71      2.654215e-06   4.975708       gs, beta
45 115 70      3.342896e-07   5.414246       gs, beta_m
45 115 70      1.96798e-06    5.414246       gs, beta
44 113 69      3.5e-07        6.11676        1st isomer, beta
44 113 69      4.65e-06       6.11676        gs, beta
43 111 68      4.0004e-07     6.978271       gs, beta
42 109 67      2.668681e-06   6.841187       gs, beta
42 109 67      1.421937e-08   6.841187       gs, beta_n
41 107 66      4.402748e-05   8.038818       gs, beta
41 107 66      2.810265e-06   8.038818       gs, beta_n
40 105 65      0.00098952     7.674927       gs, beta
40 105 65      1.404998e-05   7.674927       gs, beta_n
39 103 64      0.000267076    8.56958        gs, beta
39 103 64      2.3224e-05     8.56958        gs, beta_n
38 101 63      0.001270166    8.94751        gs, beta
38 101 63      1.54819e-05    8.94751        gs, beta_n_m
38 101 63      1.54819e-05    8.94751        gs, beta_n
37 99 62       2.125039e-05   10.61499       gs, beta
37 99 62       4.017612e-06   10.61499       gs, beta_n
36 97 61       0.0001241823   10.31329       gs, beta
36 97 61       4.45885e-06    10.31329       gs, beta_n_m
36 97 61       4.45885e-06    10.31329       gs, beta_n
35 95 60       3.2e-06        11.52661       gs, beta
34 93 59       2.8e-06        11.24786       gs, beta
33 91 58       9.999999e-08   13.29779       gs, beta
32 89 57       2e-07          12.7077        gs, beta
51 126 75      0.0001065682   2.888672       1st isomer, beta
51 126 75      1.744832e-05   2.888672       gs, beta
49 122 73      1.6994e-06     5.586304       gs, beta
48 120 72      2.50108e-06    0.9880371      gs, beta
47 118 71      3.77916e-07    6.36554        1st isomer, beta
47 118 71      4.101354e-06   6.36554        gs, beta
46 116 70      5.90474e-06    1.929321       gs, beta
45 114 69      3.60529e-06    6.997742       gs, beta
44 112 68      5.192902e-06   3.317871       gs, beta
43 110 67      1.443542e-06   8.255737       gs, beta
43 110 67      5.776479e-10   8.255737       gs, beta_n
42 108 66      1.72843e-05    4.391235       gs, beta
41 106 65      0.0003276997   9.142944       gs, beta
41 106 65      1.544135e-05   9.142944       gs, beta_n
40 104 64      0.003847065    5.311035       gs, beta
39 102 63      0.0002269205   9.626404       1st isomer, beta
39 102 63      1.169201e-05   9.626404       1st isomer, beta_n
39 102 63      0.0004908229   9.626404       gs, beta
39 102 63      2.528951e-05   9.626404       gs, beta_n
38 100 62      0.006620783    6.721375       gs, beta
38 100 62      5.204808e-05   6.721375       gs, beta_n
37 98 61       3.522e-05      11.27094       1st isomer, beta
37 98 61       6.923531e-05   11.27094       gs, beta
37 98 61       1.109051e-05   11.27094       gs, beta_n
37 98 61       4.0183e-08     11.27094       gs, beta_2n
36 96 60       0.0003466319   7.490295       gs, beta_m
36 96 60       0.0003466318   7.490295       gs, beta
36 96 60       2.66363e-05    7.490295       gs, beta_n
35 94 59       4.23e-06       12.91541       gs, beta
35 94 59       9.869999e-06   12.91541       gs, beta_n
34 92 58       7.1e-05        8.726501       gs, beta
33 90 57       9e-07          14.02783       gs, beta
32 88 56       4.1e-06        10.14764       gs, beta
50 123 73      6.886104e-07   0.6258545      1st isomer, beta
50 123 73      1.113896e-07   0.6258545      gs, beta
49 121 72      1.170843e-06   2.57959        1st isomer, beta
49 121 72      1.053368e-07   2.57959        gs, beta_m
49 121 72      8.227405e-07   2.57959        gs, beta
48 119 71      1.615e-09      2.939392       1st isomer, beta_m
48 119 71      8.48385e-07    2.939392       1st isomer, beta
48 119 71      1.94102e-06    2.939392       gs, beta_m
48 119 71      2.0898e-07     2.939392       gs, beta
47 117 70      6.179013e-07   3.454102       1st isomer, beta_m
47 117 70      1.877061e-06   3.454102       1st isomer, beta
47 117 70      4.763201e-07   3.454102       gs, beta_m
47 117 70      2.337148e-06   3.454102       gs, beta
