47 117 70      4.259144e-07   3.454102       gs, beta_m
47 117 70      2.089823e-06   3.454102       gs, beta
46 115 69      1.145553e-06   3.774414       1st isomer, beta_m
46 115 69      1.040639e-06   3.774414       gs, beta_m
46 115 69      2.813578e-06   3.774414       gs, beta
45 113 68      3.4e-06        4.041199       gs, beta
44 111 67      5.79991e-06    4.736206       gs, beta
43 109 66      7.472888e-05   5.673279       gs, beta
43 109 66      5.983097e-08   5.673279       gs, beta_n
42 107 65      0.0002559962   5.422668       gs, beta
41 105 64      0.0006954108   6.632874       gs, beta
41 105 64      1.202643e-05   6.632874       gs, beta_n
40 103 63      0.0005757128   6.437317       gs, beta
39 101 62      0.0003121858   7.323853       gs, beta
38 99 61       7.15682e-05    7.342896       gs, beta
37 97 60       2.838208e-05   9.279236       gs, beta
37 97 60       9.511218e-06   9.279236       gs, beta_n
36 95 59       1.301542e-05   8.949036       gs, beta
36 95 59       3.8458e-07     8.949036       gs, beta_n
35 93 58       1.344e-06      10.46344       gs, beta
35 93 58       2.856e-06      10.46344       gs, beta_n
34 91 57       3.16e-07       9.744812       gs, beta
34 91 57       8.399999e-08   9.744812       gs, beta_n
33 89 56       2e-07          11.67999       gs, beta
51 124 73      1.714286e-07   2.122681       1st isomer, beta
51 124 73      1.628571e-06   2.122681       gs, beta
49 120 71      1.636364e-07   4.587646       2nd isomer, beta
49 120 71      4.090909e-07   4.587646       1st isomer, beta
49 120 71      4.627272e-06   4.587646       gs, beta
47 116 69      2.44776e-06    5.387451       1st isomer, beta
47 116 69      4.95224e-06    5.387451       gs, beta
46 114 68      6.50023e-06    0.6580811      gs, beta
45 112 67      5.297e-06      5.807617       gs, beta
44 110 66      2.009797e-05   1.973694       gs, beta
43 108 65      0.0003371431   6.956238       gs, beta
42 106 64      0.001441686    2.865906       gs, beta
41 104 63      0.0001048498   7.750366       1st isomer, beta
41 104 63      5.245112e-08   7.750366       1st isomer, beta_n
41 104 63      0.003510847    7.750366       gs, beta
41 104 63      2.107773e-06   7.750366       gs, beta_n
40 102 62      0.003035767    3.934509       gs, beta
39 100 61      7.14e-09       8.269165       1st isomer, beta
39 100 61      0.001454527    8.269165       gs, beta
39 100 61      1.35059e-05    8.269165       gs, beta_n
38 98 60       0.0005106717   5.083984       gs, beta
37 96 59       3.546186e-05   10.78156       1st isomer, beta
37 96 59       0.0002653524   10.78156       gs, beta
37 96 59       4.105915e-05   10.78156       gs, beta_n
36 94 58       0.000137912    6.432678       gs, beta
36 94 58       1.548006e-06   6.432678       gs, beta_n
35 92 57       2.78304e-05    11.75415       gs, beta
35 92 57       1.37696e-05    11.75415       gs, beta_n
34 90 56       9.2e-06        7.417786       gs, beta
33 88 55       1e-06          12.65186       gs, beta
49 119 70      2.853138e-06   1.583984       1st isomer, beta
49 119 70      3.655935e-06   1.583984       gs, beta_m
49 119 70      3.909269e-07   1.583984       gs, beta
48 117 69      3.551457e-08   1.74231        1st isomer, beta_m
48 117 69      2.30097e-06    1.74231        1st isomer, beta
48 117 69      5.374498e-06   1.74231        gs, beta_m
48 117 69      4.890172e-07   1.74231        gs, beta
47 115 68      8.993759e-08   2.31958        1st isomer, beta_m
47 115 68      2.999223e-06   2.31958        1st isomer, beta
47 115 68      2.575796e-07   2.31958        gs, beta_m
47 115 68      4.15303e-06    2.31958        gs, beta
46 113 67      6.08e-06       2.653992       gs, beta_m
46 113 67      3.2e-07        2.653992       gs, beta
45 111 66      9.09991e-06    2.899658       gs, beta
44 109 65      9.863401e-05   3.478455       gs, beta
43 107 64      0.001314396    4.330261       gs, beta
42 105 63      0.005440793    4.173157       gs, beta
41 103 62      0.01274381     5.143311       gs, beta
40 101 61      0.008682615    4.948181       gs, beta
39 99 60       0.004635477    6.190552       gs, beta
39 99 60       8.016593e-05   6.190552       gs, beta_n
38 97 59       0.0003572281   6.75238        gs, beta_m
38 97 59       0.002043671    6.75238        gs, beta
38 97 59       7.207022e-07   6.75238        gs, beta_n_m
38 97 59       7.207022e-07   6.75238        gs, beta_n
37 95 58       0.001858389    8.44458        gs, beta
37 95 58       0.0001748594   8.44458        gs, beta_n
36 93 57       0.0009420839   7.701538       gs, beta
35 91 56       0.0002716128   9.084351       gs, beta
35 91 56       6.79032e-05    9.084351       gs, beta_n
34 89 55       6.7767e-05     8.499573       gs, beta
34 89 55       5.733e-06      8.499573       gs, beta_n
33 87 54       8.46e-06       10.02588       gs, beta
33 87 54       1.54e-06       10.02588       gs, beta_n
32 85 53       1.29e-06       9.283386       gs, beta
32 85 53       1.05e-07       9.283386       gs, beta_n_m
32 85 53       1.05e-07       9.283386       gs, beta_n
49 118 69      3e-07          3.642334       1st isomer, beta
49 118 69      7.2e-06        3.642334       gs, beta
47 114 67      7.50023e-06    4.301819       gs, beta
45 110 65      2e-07          4.71991        1st isomer, beta
45 110 65      2.179797e-05   4.71991        gs, beta
44 108 64      0.0004377029   0.5874023      gs, beta
43 106 63      0.004043386    5.764648       gs, beta
42 104 62      0.01654582     1.372864       gs, beta
41 102 61      0.0007412607   6.480225       1st isomer, beta
41 102 61      0.02524601     6.480225       gs, beta
40 100 60      0.01914703     2.636169       gs, beta
39 98 59       0.002972827    8.210693       1st isomer, beta
39 98 59       0.0001059085   8.210693       1st isomer, beta_n
39 98 59       0.0072529      8.210693       gs, beta
39 98 59       1.963585e-05   8.210693       gs, beta_n
38 96 58       0.009252126    4.629395       gs, beta
37 94 57       0.007136168    9.50061        gs, beta
37 94 57       0.0008017275   9.50061        gs, beta_n
36 92 56       0.004563886    5.220764       gs, beta
35 90 55       0.001155794    10.17657       gs, beta
35 90 55       0.0003770895   10.17657       gs, beta_n
34 88 54       0.0004100994   6.049438       gs, beta
34 88 54       4.10058e-06    6.049438       gs, beta_n
33 86 53       3.4505e-05     10.75873       gs, beta
33 86 53       1.6995e-05     10.75873       gs, beta_n
32 84 52       3.345e-06      6.922791       gs, beta_m
32 84 52       3.345e-06      6.922791       gs, beta
32 84 52       8.100001e-07   6.922791       gs, beta_n
31 82 51       3.148e-07      11.70197       gs, beta
31 82 51       4.26e-08       11.70197       gs, beta_n_m
31 82 51       4.26e-08       11.70197       gs, beta_n
30 80 50       2e-07          6.792664       gs, beta
49 117 68      2.861897e-06   0.6723633      1st isomer, beta
49 117 68      1.814955e-08   0.6723633      gs, beta_m
49 117 68      5.319954e-06   0.6723633      gs, beta
48 115 67      5.475172e-11   0.6694946      1st isomer, beta_m
48 115 67      5.474624e-07   0.6694946      1st isomer, beta
48 115 67      7.152252e-06   0.6694946      gs, beta_m
47 113 66      2.4408e-06     1.234131       1st isomer, beta
47 113 66      8.107008e-08   1.234131       gs, beta_m
47 113 66      4.57813e-06    1.234131       gs, beta
46 111 65      1.919e-08      1.447205       1st isomer, beta_m
46 111 65      7.809999e-09   1.447205       1st isomer, beta
46 111 65      9.5059e-06     1.447205       gs, beta_m
46 111 65      6.701037e-08   1.447205       gs, beta
45 109 64      5.0067e-05     1.82489        gs, beta_m
45 109 64      5.0067e-05     1.82489        gs, beta
44 107 63      0.001565096    2.218811       gs, beta
43 105 62      0.01049219     2.865906       gs, beta
42 103 61      0.03087067     2.867249       gs, beta
41 101 60      0.04015721     3.84613        gs, beta
40 99 59       0.009185936    3.93634        gs, beta_m
40 99 59       0.01577585     3.93634        gs, beta
39 97 58       3.588272e-08   6.03894        2nd isomer, beta
39 97 58       0.006272877    6.03894        1st isomer, beta
39 97 58       3.16014e-06    6.03894        1st isomer, beta_n
39 97 58       0.01484092     6.03894        gs, beta
39 97 58       8.909896e-06   6.03894        gs, beta_n
38 95 57       0.02387925     5.30835        gs, beta
37 93 56       0.02126016     6.683594       gs, beta
37 93 56       0.0003018685   6.683594       gs, beta_n
36 91 55       0.01292398     5.988708       gs, beta
35 89 54       0.003992861    7.479187       gs, beta
35 89 54       0.0006554056   7.479187       gs, beta_n
34 87 53       0.00140636     6.683228       gs, beta
33 85 52       0.0001456182   8.442139       gs, beta
33 85 52       4.107179e-05   8.442139       gs, beta_n
32 83 51       2.78e-05       7.910583       gs, beta
31 81 50       2.78519e-06    7.881348       gs, beta_m
31 81 50       3.11751e-06    7.881348       gs, beta
31 81 50       7.972999e-07   7.881348       gs, beta_n
30 79 49       6.908999e-07   8.33374        gs, beta
30 79 49       9.099999e-09   8.33374        gs, beta_n
47 112 65      6.797e-06      3.20874        gs, beta
45 108 63      1.903125e-06   3.710693       1st isomer, beta
45 108 63      0.0004386998   3.710693       gs, beta
43 104 61      0.02164272     4.814453       gs, beta
42 102 60      0.04624106     0.2297363      gs, beta
41 100 59      0.0127463      5.619446       1st isomer, beta
41 100 59      0.02992863     5.619446       gs, beta
40 98 58       0.03295469     1.46051        gs, beta
39 96 57       0.001009808    6.326538       1st isomer, beta
39 96 57       0.03470246     6.326538       gs, beta
38 94 56       0.04998183     2.723389       gs, beta
37 92 55       0.04073368     7.312622       gs, beta
36 90 54       0.00351918     3.623962       gs, beta_m
36 90 54       0.02397442     3.623962       gs, beta
35 88 53       0.009192038    8.192993       gs, beta
35 88 53       0.0006600929   8.192993       gs, beta_n
34 86 52       0.003105345    4.346741       gs, beta
33 84 51       0.0001062315   9.311768       1st isomer, beta
33 84 51       0.0003027185   9.311768       gs, beta
33 84 51       4.249958e-07   9.311768       gs, beta_n_m
33 84 51       4.249958e-07   9.311768       gs, beta_n
32 82 50       9.11148e-05    3.90802        gs, beta
31 80 49       1.25e-05       9.529297       gs, beta
30 78 48       1.1e-06        5.438538       gs, beta
47 111 64      4.762545e-08   0.2544556      1st isomer, beta
47 111 64      9.552285e-06   0.2544556      gs, beta
46 109 63      0.0001000839   0.3306274      gs, beta_m
46 109 63      5.0067e-08     0.3306274      gs, beta
45 107 62      0.001570496    0.7265625      gs, beta
44 105 61      0.003097648    1.134399       gs, beta_m
44 105 61      0.007824946    1.134399       gs, beta
43 103 60      0.03481977     1.88092        gs, beta
42 101 59      0.05124471     2.042297       gs, beta
41 99 58       0.01087407     2.852417       1st isomer, beta
41 99 58       0.02808592     2.852417       gs, beta
40 97 57       0.03659594     1.883728       gs, beta_m
40 97 57       0.001905838    1.883728       gs, beta
39 95 56       0.05309485     3.669617       gs, beta
38 93 55       0.0171753      3.359009       gs, beta_m
38 93 55       0.05147099     3.359009       gs, beta
37 91 54       0.05464189     5.124573       gs, beta
36 89 53       0.03700615     4.394226       gs, beta
35 87 52       0.01260415     6.035461       gs, beta
35 87 52       0.0003245094   6.035461       gs, beta_n
34 85 51       0.004421613    5.379517       gs, beta
33 83 50       0.0004134463   4.888855       gs, beta_m
33 83 50       0.0002325636   4.888855       gs, beta
32 81 49       1.262779e-05   5.45929        1st isomer, beta
32 81 49       0.0001224601   5.45929        gs, beta
31 79 48       2.173635e-08   6.196472       gs, beta_m
31 79 48       1.445612e-05   6.196472       gs, beta
31 79 48       1.304181e-08   6.196472       gs, beta_n
30 77 47       1.3e-06        6.420776       gs, beta
45 106 61      3.36e-06       2.762512       1st isomer, beta
45 106 61      0.004507726    2.762512       gs, beta
43 102 59      4.766457e-05   3.75116        1st isomer, beta
43 102 59      0.0478238      3.75116        gs, beta
41 98 57       0.002517       3.809021       1st isomer, beta
41 98 57       0.03575129     3.809021       gs, beta
39 94 55       0.06944893     4.135498       gs, beta
38 92 54       0.08185264     1.166748       gs, beta
37 90 53       0.02204253     5.80304        1st isomer, beta
37 90 53       0.03710537     5.80304        gs, beta
36 88 52       0.03985194     2.135376       gs, beta
35 86 51       0.01269135     6.851074       gs, beta
34 84 50       0.004773022    1.05304        gs, beta
33 82 49       0.0001068303   6.706116       1st isomer, beta
33 82 49       0.0004634845   6.706116       gs, beta
32 80 48       0.0001302973   1.896973       gs, beta
31 78 47       7.2091e-06     7.37561        gs, beta
30 76 46       4e-07          3.211243       gs, beta
43 101 58      0.05174651     0.8311768      gs, beta
42 99 57       0.03528222     0.5754395      gs, beta_m
42 99 57       0.004897965    0.5754395      gs, beta
41 97 56       0.04028148     1.159546       gs, beta
40 95 55       0.0006297204   0.3439941      gs, beta_m
40 95 55       0.05767772     0.3439941      gs, beta
