 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 1 1 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    </A_TKE>
  </Prompt_results>
  <Control>
Control parameters:
R_E_exc_Eb =  -5.427295
Delta_S0 =     0
P_Z_Mean_S1 =                51.44143
P_Z_Mean_S2 =                54.11534
P_Z_Mean_S3 =                59.48552
P_Z_Mean_S4 =                84
P_Z_Mean_S5 =                40.60706
SigZ_Mode_0 =                2.130585
SigZ_Mode_1 =                0.8224027
SigZ_Mode_2 =                1.2419
SigZ_Mode_3 =                1.16228
SigZ_Mode_4 =                0.6025122
SigZ_Mode_5 =                1.609778
NC_Mode_0 =    73.01747
NC_Mode_1 =    82.33495
NC_MODE_2 =    86.72412
NC_Mode_3 =    95.52074
NC_Mode_4 =    133.0758
NC_Mode_5 =    64.34883
AC_Mode_0 =    119.5175
AC_Mode_1 =    133.7764
AC_Mode_2 =    140.8395
AC_Mode_3 =    155.0063
AC_Mode_4 =    217.0758
AC_Mode_5 =    104.9559
B_S1 =        -1.983055
B_S2 =        -2.499173
B_S3 =        -0.6229086
B_S4 =         48.95121
B_S5 =         9999
B_S11 =        13.02185
B_S22 =        13.2994
DES11ZPM =     0
Delta_NZ_Pol =               0.07010747
Yield_Mode_0 =               1.329482e-05
Yield_Mode_1 =               0.3058195
Yield_Mode_2 =               0.6941672
Yield_Mode_3 =               2.47678e-13
Yield_Mode_4 =               0
Yield_Mode_5 =               0
Yield_Mode_11 =              0
Yield_Mode_22 =              0
P_Pol_Curv_S0 =              1.56665
T_Coll_Mode_0 =              0.1347616
E_Exc_S0 =    -7.926468
E_Exc_S1 =    -5.943413
E_Exc_S2 =    -5.427295
E_Exc_S3 =    -7.303559
E_Exc_S4 =    -56.87768
E_Exc_S5 =    -10001.5
E_exc_S11 =   -20.94832
E_exc_S22 =   -21.22587
E_POT_Scission =             13.13551
EINTR_Scission =             3.090936
EEFFS1 =       0
Sigpol_Mode_0 =              0.565556
Even-odd effect =            3.814697e-08
  </Control>
  <Delayed>
    <dn_emitters>
--------------------------------
--- Delayed-neutron emitters ---
--------------------------------
 
 Pn            Z             A             decay
 
(Pn is the average number of delayed neutrons per fission from the listed decay.)
 
 1.917e-06     59            157          ground state - beta_n
 2e-06         54            147          ground state - beta_n
 2.7e-08       61            160          ground state - beta_n
 1.088e-05     59            156          ground state - beta_n
 1.2224e-05    58            154          ground state - beta_n
 0.000325556   57            152          ground state - beta_n
 0.00116213    55            148          ground state - beta_n
 0.00015456    54            146          ground state - beta_n
 0.0002        53            144          ground state - beta_n
 4e-09         61            159          ground state - beta_n
 8.5932e-05    58            153          ground state - beta_n
 0.000151489   56            149          ground state - beta_n
 0.01765518    55            147          ground state - beta_n
 0.00033075    54            145          ground state - beta_n_m
 0.00033075    54            145          ground state - beta_n
 0.004712      53            143          ground state - beta_n
 5.8e-06       50            137          ground state - beta_n
 0.00607446    57            150          ground state - beta_n
 0.0008970315  56            148          ground state - beta_n
 0.03664558    55            146          ground state - beta_n
 0.0034251     54            144          ground state - beta_n
 0.0134525     53            142          ground state - beta_n
 0.000216      50            136          ground state - beta_n
 0.000143      49            134          ground state - beta_n
 1.76e-05      49            134          ground state - beta_2n
 1.2e-05       48            132          ground state - beta_n_m
 0.01039498    57            149          ground state - beta_n
 0.1450053     55            145          ground state - beta_n
 0.00450218    54            143          ground state - beta_n
 0.06600299    53            141          ground state - beta_n
 0.01961676    51            137          ground state - beta_n
 0.0008253     50            135          ground state - beta_n_m
 0.0008253     50            135          ground state - beta_n
 0.0037825     49            133          ground state - beta_n
 9.799999e-06  48            131          ground state - beta_n
 0.08442041    55            144          ground state - beta_n
 0.00493603    54            142          ground state - beta_n
 0.09354312    53            140          ground state - beta_n
 0.01886787    52            138          ground state - beta_n
 0.02967574    51            136          ground state - beta_n
 0.001019535   51            136          ground state - beta_2n
 0.01200169    50            134          ground state - beta_n
 5.8975e-05    48            130          ground state - beta_n_m
 5.8975e-05    48            130          ground state - beta_n
 0.06774628    55            143          ground state - beta_n
 0.001156516   54            141          ground state - beta_n
 0.1252626     53            139          ground state - beta_n
 0.01371191    52            137          ground state - beta_n_m
 0.01371191    52            137          ground state - beta_n
 0.1599509     51            135          ground state - beta_n
 4.615428e-07  49            131          2nd isomer - beta_n_m 
 4.615428e-07  49            131          2nd isomer - beta_n 
 0.0001822708  49            131          1st isomer - beta_n_m
 0.0001822708  49            131          1st isomer - beta_n
 0.1619925     53            138          ground state - beta_n
 0.0005940145  51            134          1st isomer - beta_n_m
 0.0005940145  51            134          1st isomer - beta_n
 0.2746512     53            137          ground state - beta_n
 2.172445e-05  49            127          1st isomer - beta_n
 3.924e-06     43            114          ground state - beta_n
 8.944e-06     42            112          ground state - beta_n
 6e-05         41            110          ground state - beta_n
 2.3e-08       44            115          ground state - beta_n
 3.0917e-05    43            113          ground state - beta_n
 2.1424e-05    42            111          ground state - beta_n
 0.000102465   41            109          ground state - beta_n
 3.339e-06     40            107          ground state - beta_n
 9.875e-06     39            105          ground state - beta_n
 3.931584e-05  43            112          ground state - beta_n
 0.00023684    41            108          ground state - beta_n
 3.8e-05       40            106          ground state - beta_n
 7.375199e-05  39            104          ground state - beta_n
 9.9e-06       38            102          ground state - beta_n
 2.24e-06      37            100          ground state - beta_n
 1.2e-07       37            100          ground state - beta_2n
 7e-07         36            98           ground state - beta_n
 0.0001739859  42            109          ground state - beta_n
 0.002408799   41            107          ground state - beta_n
 0.0002955417  40            105          ground state - beta_n
 0.0008167999  39            103          ground state - beta_n
 1.9516e-05    38            101          ground state - beta_n_m
 1.9516e-05    38            101          ground state - beta_n
 0.00014787    37            99           ground state - beta_n
 4.355e-06     36            97           ground state - beta_n_m
 4.355e-06     36            97           ground state - beta_n
 2.302457e-05  43            110          ground state - beta_n
 0.00979719    41            106          ground state - beta_n
 4.16745e-06   39            102          1st isomer - beta_n
 0.002557067   39            102          ground state - beta_n
 0.0001315681  38            100          ground state - beta_n
 0.0008749199  37            98           ground state - beta_n
 6.34e-06      37            98           ground state - beta_2n
 9.25e-05      36            96           ground state - beta_n
 0.000238      35            94           ground state - beta_n
 0.0001610828  43            109          ground state - beta_n
 0.01470981    41            105          ground state - beta_n
 0.01528389    37            97           ground state - beta_n
 0.000414428   36            95           ground state - beta_n
 0.0041004     35            93           ground state - beta_n
 0.0001365     34            91           ground state - beta_n
 3.407032e-05  41            104          1st isomer - beta_n
 0.001253947   41            104          ground state - beta_n
 0.005986216   39            100          ground state - beta_n
 0.02721705    37            96           ground state - beta_n
 0.001238449   36            94           ground state - beta_n
 0.008394159   35            92           ground state - beta_n
 0.02737282    39            99           ground state - beta_n
 0.0003453248  38            97           ground state - beta_n_m
 0.0003453248  38            97           ground state - beta_n
 0.07441305    37            95           ground state - beta_n
 0.0272267     35            91           ground state - beta_n
 0.00218244    34            89           ground state - beta_n
 0.0005852     33            87           ground state - beta_n
 2.17e-05      32            85           ground state - beta_n_m
 2.17e-05      32            85           ground state - beta_n
 3.7e-06       31            83           ground state - beta_n
 0.0189406     39            98           1st isomer - beta_n
 0.005810914   39            98           ground state - beta_n
 0.1896495     37            94           ground state - beta_n
 0.07839196    35            90           ground state - beta_n
 0.000860706   34            88           ground state - beta_n
 0.0031581     33            86           ground state - beta_n
 0.00011556    32            84           ground state - beta_n
 1.065e-06     31            82           ground state - beta_n_m
 1.065e-06     31            82           ground state - beta_n
 0.0004934713  39            97           1st isomer - beta_n
 0.001919704   39            97           ground state - beta_n
 0.04513482    37            93           ground state - beta_n
 0.08382415    35            89           ground state - beta_n
 0.004082452   33            85           ground state - beta_n
 2.975e-05     31            81           ground state - beta_n
 2.6e-07       30            79           ground state - beta_n
 0.05292743    35            88           ground state - beta_n
 2.626754e-05  33            84           ground state - beta_n_m
 2.626754e-05  33            84           ground state - beta_n
 0.01724911    35            87           ground state - beta_n
 1.88766e-07   31            79           ground state - beta_n
    </dn_emitters>
    <nu_delayed>
 
Multiplicity of delayed neutrons per fission:  0.0213368 +- 0.001433973
(The given uncertainty does not include uncertainties of decay data.)
 
    </nu_delayed>
    <anti_neutrinos>
------------------------------------
--- Production of anti-neutrinos ---
------------------------------------
 
Multiplicity of anti-neutrinos:  6.334632 per fission
 
 Z  A   N       Number          Q value       Decay
 
57 154 97      4e-07          9.907715       gs, beta
56 152 96      9.999999e-08   6.897705       gs, beta
55 150 95      2e-07          10.9375        gs, beta
59 157 98      2.8083e-07     7.276978       gs, beta
59 157 98      1.917e-08      7.276978       gs, beta_n
58 155 97      1.1e-06        6.853027       gs, beta
57 153 96      8.1e-06        8.067627       gs, beta
56 151 95      1.9e-06        7.588013       gs, beta
55 149 94      7.2e-06        8.748291       gs, beta
54 147 93      4.8e-07        8.737793       gs, beta
54 147 93      2e-08          8.737793       gs, beta_n
61 160 99      9.973e-08      6.556152       gs, beta
61 160 99      2.7e-10        6.556152       gs, beta_n
59 156 97      3.8912e-06     7.970459       gs, beta
59 156 97      1.088e-07      7.970459       gs, beta_n
58 154 96      1.897776e-05   4.857178       gs, beta
58 154 96      1.2224e-07     4.857178       gs, beta_n
57 152 95      5.064444e-05   8.907593       gs, beta
57 152 95      3.25556e-06    8.907593       gs, beta_n
56 150 94      5.68e-05       5.638916       gs, beta
55 148 93      3.46787e-05    9.851685       gs, beta
55 148 93      1.16213e-05    9.851685       gs, beta_n
54 146 92      2.08544e-05    6.57312        gs, beta
54 146 92      1.5456e-06     6.57312        gs, beta_n
53 144 91      3e-06          10.76001       gs, beta
53 144 91      2e-06          10.76001       gs, beta_n
52 142 90      1.7e-06        7.470581       gs, beta
61 159 98      1.9996e-07     4.871094       gs, beta
61 159 98      4e-11          4.871094       gs, beta_n
60 157 97      1.68083e-06    5.02063        gs, beta
59 155 96      4.18e-05       6.08606        gs, beta
58 153 95      0.0001377407   5.876099       gs, beta
58 153 95      8.5932e-07     5.876099       gs, beta_n
57 151 94      0.0004989      7.132324       gs, beta
56 149 93      0.0003507851   6.606934       gs, beta
56 149 93      1.51489e-06    6.606934       gs, beta_n
55 147 92      0.0004429282   7.561646       gs, beta
55 147 92      0.0001765518   7.561646       gs, beta_n
54 145 91      0.000125685    7.778687       gs, beta
54 145 91      3.3075e-06     7.778687       gs, beta_n_m
54 145 91      3.3075e-06     7.778687       gs, beta_n
53 143 90      7.068e-05      8.630615       gs, beta
53 143 90      4.712e-05      8.630615       gs, beta_n
52 141 89      9.599999e-06   8.474365       gs, beta
51 139 88      5.4e-06        9.372803       gs, beta
50 137 87      4.2e-08        9.128052       gs, beta
50 137 87      5.8e-08        9.128052       gs, beta_n
62 160 98      1.9973e-07     2.477905       gs, beta
61 158 97      9e-07          5.363281       gs, beta
60 156 96      1.761037e-05   3.182373       gs, beta
59 154 95      0.0002095778   6.937622       gs, beta
58 152 94      0.0006937444   3.995728       gs, beta
57 150 93      0.002189055    7.753418       gs, beta
57 150 93      6.07446e-05    7.753418       gs, beta_n
56 148 92      0.002233608    4.38147        gs, beta
56 148 92      8.970315e-06   4.38147        gs, beta_n
55 146 91      0.002214218    8.77356        gs, beta
55 146 91      0.0003664558   8.77356        gs, beta_n
54 144 90      0.001107449    5.616699       gs, beta
54 144 90      3.4251e-05     5.616699       gs, beta_n
53 142 89      0.000403575    9.644409       gs, beta
53 142 89      0.000134525    9.644409       gs, beta_n
52 140 88      0.0001351      6.456421       gs, beta
51 138 87      2.76e-05       10.26367       gs, beta
50 136 86      5.04e-06       7.554565       gs, beta
50 136 86      2.16e-06       7.554565       gs, beta_n
49 134 85      6.82e-07       13.6814        gs, beta
49 134 85      1.43e-06       13.6814        gs, beta_n
49 134 85      8.8e-08        13.6814        gs, beta_2n
48 132 84      8e-08          11.16382       gs, beta
48 132 84      1.2e-07        11.16382       gs, beta_n_m
62 159 97      3.0023e-07     3.053223       gs, beta
61 157 96      7.98083e-06    3.598145       gs, beta
60 155 95      9.37088e-05    3.873901       gs, beta
59 153 94      0.0007207629   4.979614       gs, beta
58 151 93      0.002726356    4.772339       gs, beta
57 149 92      0.007321035    5.924316       gs, beta
57 149 92      0.0001039498   5.924316       gs, beta_n
56 147 91      0.008201049    5.631958       gs, beta
55 145 90      0.008690177    6.679443       gs, beta
55 145 90      0.001450053    6.679443       gs, beta_n
54 143 89      0.004457158    6.690308       gs, beta
54 143 89      4.50218e-05    6.690308       gs, beta_n
53 141 88      0.00248297     7.488281       gs, beta
53 141 88      0.0006600299   7.488281       gs, beta_n
52 139 87      0.00054        6.615601       gs, beta
51 137 86      0.0002041744   8.46106        gs, beta
51 137 86      0.0001961676   8.46106        gs, beta_n
50 135 85      6.2094e-05     8.275757       gs, beta
50 135 85      8.253e-06      8.275757       gs, beta_n_m
50 135 85      8.253e-06      8.275757       gs, beta_n
49 133 84      6.674999e-06   12.40149       gs, beta
49 133 84      3.7825e-05     12.40149       gs, beta_n
48 131 83      2.702e-06      12.03027       gs, beta
48 131 83      9.799999e-08   12.03027       gs, beta_n
47 129 82      9.999999e-08   10.46985       gs, beta_m
47 129 82      9.999999e-08   10.46985       gs, beta
63 160 97      2.9973e-07     3.66626        gs, beta
62 158 96      1.70004e-06    1.236328       gs, beta
61 156 95      3.121037e-05   4.411499       gs, beta
60 154 94      0.0003288778   1.904663       gs, beta
59 152 93      0.002053404    5.609253       gs, beta
58 150 92      0.007034155    2.671265       gs, beta
57 148 91      0.01802132     6.907349       gs, beta
56 146 90      0.01936317     3.57251        gs, beta
55 144 89      0.0002666853   7.713379       1st isomer, beta
55 144 89      0.02553717     7.713379       gs, beta
55 144 89      0.0008442041   7.713379       gs, beta_n
54 142 88      0.01366183     4.502563       gs, beta
54 142 88      4.93603e-05    4.502563       gs, beta_n
53 140 87      0.009122969    8.5979         gs, beta
53 140 87      0.0009354312   8.5979         gs, beta_n
52 138 86      0.002806221    5.501587       gs, beta
52 138 86      0.0001886787   5.501587       gs, beta_n
51 136 85      0.001518743    9.135986       gs, beta
51 136 85      0.0002967574   9.135986       gs, beta_n
51 136 85      5.097674e-06   9.135986       gs, beta_2n
50 134 84      0.0005859651   6.802856       gs, beta
50 134 84      0.0001200169   6.802856       gs, beta_n
49 132 83      0.00022198     13.35266       gs, beta
48 130 82      3.25205e-05    8.006592       gs, beta
48 130 82      5.8975e-07     8.006592       gs, beta_n_m
48 130 82      5.8975e-07     8.006592       gs, beta_n
63 159 96      5.0023e-07     1.736084       gs, beta
62 157 95      9.78083e-06    1.999146       gs, beta
61 155 94      0.0001198088   2.468872       gs, beta
60 153 93      0.0009037629   2.535278       gs, beta
59 151 92      0.004721856    3.381104       gs, beta
58 149 91      0.01386868     3.330444       gs, beta
57 147 90      0.02831862     4.553223       gs, beta
56 145 89      0.03937633     4.536743       gs, beta
55 143 88      0.04063125     5.479248       gs, beta
55 143 88      0.0006774628   5.479248       gs, beta_n
54 141 87      0.02890133     5.497681       gs, beta
54 141 87      1.156516e-05   5.497681       gs, beta_n
53 139 86      0.01152927     7.259155       gs, beta
53 139 86      0.001252626    7.259155       gs, beta_n
52 137 85      0.00886795     6.270142       gs, beta
52 137 85      0.0001371191   6.270142       gs, beta_n_m
52 137 85      0.0001371191   6.270142       gs, beta_n
51 135 84      0.008588445    7.256104       gs, beta
51 135 84      0.001599509    7.256104       gs, beta_n
50 133 83      0.003586705    7.267334       gs, beta
49 131 82      4.568351e-05   8.457764       2nd isomer, beta_m
49 131 82      4.615428e-09   8.457764       2nd isomer, beta_n_m
49 131 82      4.615428e-09   8.457764       2nd isomer, beta_n
49 131 82      0.000178589    8.457764       1st isomer, beta
49 131 82      1.822708e-06   8.457764       1st isomer, beta_n_m
49 131 82      1.822708e-06   8.457764       1st isomer, beta_n
49 131 82      6.919434e-05   8.457764       gs, beta_m
49 131 82      0.0012339      8.457764       gs, beta
48 129 81      1.520099e-05   8.93042        1st isomer, beta
48 129 81      1.289901e-05   8.93042        gs, beta_m
47 127 80      9.999999e-08   8.959351       gs, beta
63 158 95      1.70004e-06    2.637207       gs, beta
61 154 93      0.0003587778   3.406616       gs, beta
60 152 92      0.002283104    0.3223877      gs, beta
59 150 91      0.008918755    4.597168       gs, beta
58 148 90      0.02393707     1.354614       gs, beta
57 146 89      0.0116148      5.622437       1st isomer, beta
57 146 89      0.02864897     5.622437       gs, beta
56 144 88      0.05803711     2.300171       gs, beta
55 142 87      0.05984366     6.545288       gs, beta
54 140 86      0.0405938      3.281006       gs, beta
53 138 85      0.0289447      7.209961       gs, beta
53 138 85      0.001619925    7.209961       gs, beta_n
52 136 84      0.02481041     4.337646       gs, beta
51 134 83      0.01186841     7.732422       1st isomer, beta
51 134 83      5.940145e-06   7.732422       1st isomer, beta_n_m
51 134 83      5.940145e-06   7.732422       1st isomer, beta_n
51 134 83      0.01179568     7.732422       gs, beta
50 132 82      0.01657409     2.306274       gs, beta
49 130 81      0.0003893942   9.443359       2nd isomer, beta
49 130 81      0.0003388346   9.443359       1st isomer, beta_m
49 130 81      0.0002383179   9.443359       gs, beta_m
49 130 81      0.0005851717   9.443359       gs, beta
48 128 80      1.76e-05       6.169556       gs, beta_m
47 126 79      9.999999e-08   10.75342       gs, beta
64 159 95      5.0023e-07     0.1883545      gs, beta
63 157 94      9.98083e-06    0.5823975      gs, beta
62 155 93      0.0001212088   0.8447266      gs, beta
61 153 92      0.0009262629   1.129639       gs, beta
60 151 91      0.004871055    1.660767       gs, beta
59 149 90      0.01523928     2.553833       gs, beta
58 147 89      0.03207402     2.647827       gs, beta
57 145 88      0.05254573     3.449463       gs, beta
56 143 87      0.06352795     3.451904       gs, beta
55 141 86      0.05638389     4.472778       gs, beta
54 139 85      0.0426123      4.27417        gs, beta
53 137 84      0.03950752     5.244751       gs, beta
53 137 84      0.002746512    5.244751       gs, beta_n
52 135 83      0.0477653      5.268066       gs, beta
51 133 82      0.009380555    3.231201       gs, beta_m
